row_date,value,is_drift,dangerous_drift
2020-01-01 03:00:00,0.5275311438653376,0.0,0.0
2020-01-01 06:00:00,-0.5874577605587012,0.0,0.0
2020-01-01 09:00:00,-0.6808056688360626,0.0,0.0
2020-01-01 12:00:00,-0.7119216382618497,0.0,0.0
2020-01-01 15:00:00,-0.6600616892188712,0.0,0.0
2020-01-01 18:00:00,-0.4629938828555526,0.0,0.0
2020-01-01 21:00:00,0.3719512967364018,0.0,0.0
2020-01-02 00:00:00,1.3676623183615901,0.0,0.0
2020-01-02 03:00:00,0.3512073171192106,0.0,0.0
2020-01-02 06:00:00,-0.522632824254978,0.0,0.0
2020-01-02 09:00:00,-0.416319928716872,0.0,0.0
2020-01-02 12:00:00,-0.5874577605587012,0.0,0.0
2020-01-02 15:00:00,-0.5718997758458076,0.0,0.0
2020-01-02 18:00:00,-0.6133877350801904,0.0,0.0
2020-01-02 21:00:00,-0.16220617840627705,0.0,0.0
2020-01-03 00:00:00,0.48345018717880583,0.0,0.0
2020-01-03 03:00:00,0.0970935668086156,0.0,0.0
2020-01-03 06:00:00,-0.6133877350801904,0.0,0.0
2020-01-03 09:00:00,-0.6808056688360626,0.0,0.0
2020-01-03 12:00:00,-0.6963636535489561,0.0,0.0
2020-01-03 15:00:00,-0.5770857707501056,0.0,0.0
2020-01-03 18:00:00,-0.3800179643867869,0.0,0.0
2020-01-03 21:00:00,1.082432598625208,0.0,0.0
2020-01-04 00:00:00,0.6571810164727838,0.0,0.0
2020-01-04 03:00:00,-0.3411230026045531,0.0,0.0
2020-01-04 06:00:00,-0.6030157452715947,0.0,0.0
2020-01-04 09:00:00,-0.6808056688360626,0.0,0.0
2020-01-04 12:00:00,-0.6756196739317647,0.0,0.0
2020-01-04 15:00:00,-0.6341317146973818,0.0,0.0
2020-01-04 18:00:00,-0.4266919185254677,0.0,0.0
2020-01-04 21:00:00,0.3304633375020191,0.0,0.0
2020-01-05 00:00:00,0.7816448941759325,0.0,0.0
2020-01-05 03:00:00,0.13598852859084953,0.0,0.0
2020-01-05 06:00:00,-0.5822717656544034,0.0,0.0
2020-01-05 09:00:00,-0.6496896994102754,0.0,0.0
2020-01-05 12:00:00,-0.665247684123169,0.0,0.0
2020-01-05 15:00:00,-0.6496896994102754,0.0,0.0
2020-01-05 18:00:00,-0.6445037045059776,0.0,0.0
2020-01-05 21:00:00,-0.6341317146973818,0.0,0.0
2020-01-06 00:00:00,-0.6445037045059776,0.0,0.0
2020-01-06 03:00:00,-0.6445037045059776,0.0,0.0
2020-01-06 06:00:00,-0.6445037045059776,0.0,0.0
2020-01-06 09:00:00,-0.6445037045059776,0.0,0.0
2020-01-06 12:00:00,-0.6496896994102754,0.0,0.0
2020-01-06 15:00:00,-0.6600616892188712,0.0,0.0
2020-01-06 18:00:00,-0.665247684123169,0.0,0.0
2020-01-06 21:00:00,-0.6756196739317647,0.0,0.0
2020-01-07 00:00:00,-0.5718997758458076,0.0,0.0
2020-01-07 03:00:00,-0.5822717656544034,0.0,0.0
2020-01-07 06:00:00,-0.6496896994102754,0.0,0.0
2020-01-07 09:00:00,-0.6756196739317647,0.0,0.0
2020-01-07 12:00:00,-0.6808056688360626,0.0,0.0
2020-01-07 15:00:00,-0.6600616892188712,0.0,0.0
2020-01-07 18:00:00,-0.5355978115157226,0.0,0.0
2020-01-07 21:00:00,-0.10775323191114955,0.0,0.0
2020-01-08 00:00:00,1.0046426750607402,0.0,0.0
2020-01-08 03:00:00,-0.16220617840627705,0.0,0.0
2020-01-08 06:00:00,-0.5667137809415098,0.0,0.0
2020-01-08 09:00:00,-0.665247684123169,0.0,0.0
2020-01-08 12:00:00,-0.6911776586446583,0.0,0.0
2020-01-08 15:00:00,-0.6445037045059776,0.0,0.0
2020-01-08 18:00:00,-0.416319928716872,0.0,0.0
2020-01-08 21:00:00,0.7090409655157626,0.0,0.0
2020-01-09 00:00:00,0.6779249960899755,0.0,0.0
